cusec;codigoProvincia;codigoPoblacion;codigoDistrito;codigoDistritoColegio;codigoLocal;comunidad;provincia;comarca;poblacion;junta;votosCandidaturas;votosBlanco;votosNulos;votosObtenidos;porcentajeFO;porcentajeFODistritos;votosPSOE;porcentajePSOE;renta;rentaMediaPersona;rentaMediaHogar;localElectoral;direccion;pais;fecha;eleccion
0819001001;08;08190;0819001;0819001001;081900002;Cataluña;Barcelona;NULL;Saldes;Barcelona;167;7;6;0;0;0;36;21.56;uppermid_income;20092.0;43374.0;CENTRE CIVIC DE SALDES;. CAMP DEL CANTÓ S/N 08697 SALDES BARCELONA;España;2023-07-23;"generales"
0819101001;08;08191;0819101;0819101001;081910004;Cataluña;Barcelona;NULL;Sallent;Barcelona;606;3;5;2;0.33;0.15;194;32.01;mid_income;12964.0;30970.0;CENTRE CULTURA JOAN PUIG I ELIAS (ANT.BIBLIOTECA);PG 1 D'OCTUBRE DE 2017 S/N 08650 SALLENT BARCELONA;España;2023-07-23;"generales"
0819101003;08;08191;0819101;0819101003;081910004;Cataluña;Barcelona;NULL;Sallent;Barcelona;719;12;3;0;0;0.15;209;29.07;mid_income;13028.0;31616.0;CENTRE CULTURA JOAN PUIG I ELIAS (ANT.BIBLIOTECA);PG 1 D'OCTUBRE DE 2017 S/N 08650 SALLENT BARCELONA;España;2023-07-23;"generales"
0819101004;08;08191;0819101;0819101004;081910004;Cataluña;Barcelona;NULL;Sallent;Barcelona;681;7;5;0;0;0.15;260;38.18;mid_income;12351.0;30818.0;CENTRE CULTURA JOAN PUIG I ELIAS (ANT.BIBLIOTECA);PG 1 D'OCTUBRE DE 2017 S/N 08650 SALLENT BARCELONA;España;2023-07-23;"generales"
0819101005;08;08191;0819101;0819101005;081910001;Cataluña;Barcelona;NULL;Sallent;Barcelona;694;9;6;1;0.14;0.15;273;39.34;uppermid_income;12653.0;34097.0;PAVELLO MUNICIPAL AGUSTIN RUEDA;C VERGE DEL PILAR 12 08650 SALLENT BARCELONA;España;2023-07-23;"generales"
0819101006;08;08191;0819101;0819101006;081910003;Cataluña;Barcelona;NULL;Sallent;Barcelona;697;08;9;2;0.29;0.15;206;29.56;mid_income;11699.0;29178.0;COL.LEGI ELS PINS DE CABRIANES;C SANT RAMON 22 CABRIANES 08650 SALLENT BARCELONA;España;2023-07-23;"generales"
0819101006;08;08191;0819101;0819101006;081910005;Cataluña;Barcelona;NULL;Sallent;Barcelona;697;08;9;2;0.29;0.15;206;29.56;mid_income;11699.0;29178.0;CASA BOSCH;C ESTACIÓ 3 08650 SALLENT BARCELONA;España;2023-07-23;"generales"
0819201001;08;08192;0819201;0819201001;081920001;Cataluña;Barcelona;NULL;Santpedor;Barcelona;754;11;5;2;0.27;0.13;194;25.73;mid_income;12087.0;30864.0;CAPELLA DE SANT ANDREU;PL GRAN U D'OCTUBRE 1 08251 SANTPEDOR BARCELONA;España;2023-07-23;"generales"
0819201002;08;08192;0819201;0819201002;081920002;Cataluña;Barcelona;NULL;Santpedor;Barcelona;1228;7;11;1;0.08;0.13;333;27.12;uppermid_income;12967.0;35064.0;BIBLIOTECA PARE IGNASI CASANOVAS;PL PAU (LA) 2 08251 SANTPEDOR BARCELONA;España;2023-07-23;"generales"
0819201003;08;08192;0819201;0819201003;081920003;Cataluña;Barcelona;NULL;Santpedor;Barcelona;1384;6;15;2;0.14;0.13;395;28.54;uppermid_income;13871.0;39171.0;ESCOLA RIU D'OR;C VERGES (DE LES) 15 08251 SANTPEDOR BARCELONA;España;2023-07-23;"generales"
0819201004;08;08192;0819201;0819201004;081920002;Cataluña;Barcelona;NULL;Santpedor;Barcelona;525;1;7;0;0;0.13;143;27.24;high_income;15919.0;48835.0;BIBLIOTECA PARE IGNASI CASANOVAS;PL PAU (LA) 2 08251 SANTPEDOR BARCELONA;España;2023-07-23;"generales"
0819301001;08;08193;0819301;0819301001;081930001;Cataluña;Barcelona;El Maresme;Sant Iscle de Vallalta;"Maresme";683;6;6;0;0;0;190;27.82;mid_income;11420.0;30059.0;CASAL;C ESCOLES 4 08359 SANT ISCLE DE VALLALTA BARCELONA;España;2023-07-23;"generales"
0819401001;08;08194;0819401;0819401001;081940016;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;708;1;5;2;0.28;0.23;285;40.25;uppermid_income;13454.0;36287.0;CENTRE CULTURAL I JUVENIL POLIDOR;PL GUILLERMO VIDAÑA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819401002;08;08194;0819401;0819401002;081940003;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;771;6;10;1;0.13;0.23;271;35.15;mid_income;11830.0;32426.0;CASAL DALT DE LA VILA;PL ESGLESIA 13 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819401003;08;08194;0819401;0819401003;081940008;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;0845;6;11;5;0.59;0.23;361;42.72;mid_income;10728.0;31712.0;ESCOLA POMPEU I FABRA;C ONZE DE SETEMBRE S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819401004;08;08194;0819401;0819401004;081940008;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;0823;4;9;1;0.12;0.23;365;44.35;uppermid_income;11937.0;32706.0;ESCOLA POMPEU I FABRA;C ONZE DE SETEMBRE S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819401005;08;08194;0819401;0819401005;081940008;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;984;6;7;1;0.1;0.23;408;41.46;uppermid_income;12275.0;33015.0;ESCOLA POMPEU I FABRA;C ONZE DE SETEMBRE S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819401006;08;08194;0819401;0819401006;081940016;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;621;2;2;1;0.16;0.23;244;39.29;uppermid_income;13053.0;34852.0;CENTRE CULTURAL I JUVENIL POLIDOR;PL GUILLERMO VIDAÑA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819402001;08;08194;0819402;0819402001;081940004;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;710;7;3;2;0.28;0.32;340;47.89;mid_income;10199.0;28951.0;CEIP CATALUNYA;C LLEIDA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819402002;08;08194;0819402;0819402002;081940004;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;602;4;4;3;0.5;0.32;274;45.51;mid_income;9513.0;26222.0;CEIP CATALUNYA;C LLEIDA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819402003;08;08194;0819402;0819402003;081940004;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;746;9;9;2;0.27;0.32;334;44.77;mid_income;10460.0;31071.0;CEIP CATALUNYA;C LLEIDA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819402004;08;08194;0819402;0819402004;081940005;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;958;11;08;5;0.52;0.32;417;43.53;mid_income;11689.0;29002.0;CASAL DE CULTURA;C MARE DE DEU DEL CARME 22 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819402005;08;08194;0819402;0819402005;081940005;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;1004;13;7;1;0.1;0.32;445;44.32;mid_income;12153.0;32468.0;CASAL DE CULTURA;C MARE DE DEU DEL CARME 22 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819403001;08;08194;0819403;0819403001;081940010;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;292;2;4;3;1.03;1.03;138;47.26;low_income;08627.0;24367.0;CENTRE SOCIAL VIA TRAJANA;AV FERROCARRIL 13 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819404001;08;08194;0819404;0819404001;081940006;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;786;6;5;1;0.13;0.13;276;35.11;mid_income;13403.0;32168.0;CENTRE CIVÍC PESSEBRE VIVENT;C PESSEBRE VIVENT 12 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819405001;08;08194;0819405;0819405001;081940011;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;707;5;7;4;0.57;0.45;324;45.83;mid_income;10463.0;27270.0;ESCOLA TURBULA;CTRA MATARO 26 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819405002;08;08194;0819405;0819405002;081940013;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;614;08;7;5;0.81;0.45;283;46.09;low_income;9302.0;24459.0;ESCOLA CASCAVELL;C ARGENTINA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819405003;08;08194;0819405;0819405003;081940013;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;362;5;1;1;0.28;0.45;182;50.28;uppermid_income;14091.0;38035.0;ESCOLA CASCAVELL;C ARGENTINA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819405004;08;08194;0819405;0819405004;081940013;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;551;4;2;0;0;0.45;265;48.09;mid_income;10330.0;25111.0;ESCOLA CASCAVELL;C ARGENTINA S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406001;08;08194;0819406;0819406001;081940009;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;110;0;0;0;0;0.27;60;54.55;low_income;5865.0;19041.0;ESPAI CULTURAL FONT DE LA MINA;C PONENT 21 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406002;08;08194;0819406;0819406002;081940009;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;308;2;3;0;0;0.27;167;54.22;low_income;5991.0;18969.0;ESPAI CULTURAL FONT DE LA MINA;C PONENT 21 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406003;08;08194;0819406;0819406003;081940009;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;187;0;08;0;0;0.27;115;61.5;low_income;5328.0;18387.0;ESPAI CULTURAL FONT DE LA MINA;C PONENT 21 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406004;08;08194;0819406;0819406004;081940009;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;336;1;3;2;0.6;0.27;171;50.89;low_income;4977.0;17596.0;ESPAI CULTURAL FONT DE LA MINA;C PONENT 21 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406005;08;08194;0819406;0819406005;081940007;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;454;08;1;1;0.22;0.27;220;48.46;low_income;08289.0;21680.0;INSTITUT ESCOLA SANT ADRIÀ DE BESÒS;C MAR S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406006;08;08194;0819406;0819406006;081940007;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;391;3;3;1;0.26;0.27;209;53.45;low_income;6121.0;19834.0;INSTITUT ESCOLA SANT ADRIÀ DE BESÒS;C MAR S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819406007;08;08194;0819406;0819406007;081940007;Cataluña;Barcelona;NULL;Sant Adrià de Besòs;Barcelona;798;5;5;3;0.38;0.27;357;44.74;mid_income;10491.0;28503.0;INSTITUT ESCOLA SANT ADRIÀ DE BESÒS;C MAR S/N 08930 SANT ADRIÀ DE BESÒS BARCELONA;España;2023-07-23;"generales"
0819501001;08;08195;0819501;0819501001;081950001;Cataluña;Barcelona;NULL;Sant Agustí de Lluçanès;Barcelona;55;6;4;0;0;0;08;14.55;Other;NULL;NULL;CASA LA VILA;C ALOU 6 08586 SANT AGUSTÍ DE LLUÇANÈS BARCELONA;España;2023-07-23;"generales"
0819601001;08;08196;0819601;0819601001;081960007;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;916;7;4;0;0;0.25;382;41.7;mid_income;11941.0;28451.0;HOTEL D'ENTITATS;PL ANSELM CLAVE 2 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601002;08;08196;0819601;0819601002;081960001;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;921;7;5;1;0.11;0.25;388;42.13;mid_income;11275.0;28960.0;CASA PEDEMONTE;C CARRETERA DE BARCELONA 59 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601003;08;08196;0819601;0819601003;081960003;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;649;4;7;2;0.31;0.25;273;42.06;mid_income;10922.0;28666.0;ESCOLES VELLES;C CARRETERA DE BARCELONA 1 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601004;08;08196;0819601;0819601004;081960004;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;763;10;08;2;0.26;0.25;325;42.6;mid_income;11856.0;31271.0;COL.LEGI JOAN MARAGALL;C CATALUNYA 37 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601005;08;08196;0819601;0819601005;081960009;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;775;9;2;1;0.13;0.25;254;32.77;mid_income;11784.0;32175.0;EQUIPAMENT CULTURAL;C PARC VALL PALAU 13 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601006;08;08196;0819601;0819601006;081960006;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;743;08;5;1;0.13;0.25;324;43.61;mid_income;10586.0;30301.0;CENTRE CULTURAL AIGUESTOSES-BIBLIOTECA;AV CONSTITUCIO 24 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601007;08;08196;0819601;0819601007;081960004;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;0859;3;14;3;0.35;0.25;405;47.15;mid_income;13155.0;32194.0;COL.LEGI JOAN MARAGALL;C CATALUNYA 37 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601008;08;08196;0819601;0819601008;081960010;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;0842;12;2;3;0.36;0.25;372;44.18;uppermid_income;12784.0;37611.0;CENTRE CULTURAL AIGUESTOSES-ESPAI JOVE;AV CONSTITUCIO 24 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601009;08;08196;0819601;0819601009;081960007;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;1229;15;21;3;0.24;0.25;522;42.47;mid_income;11264.0;29431.0;HOTEL D'ENTITATS;PL ANSELM CLAVE 2 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601010;08;08196;0819601;0819601010;081960001;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;989;08;08;5;0.51;0.25;453;45.8;mid_income;10438.0;27976.0;CASA PEDEMONTE;C CARRETERA DE BARCELONA 59 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601011;08;08196;0819601;0819601011;081960003;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;956;7;9;4;0.42;0.25;412;43.1;mid_income;11368.0;31582.0;ESCOLES VELLES;C CARRETERA DE BARCELONA 1 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601012;08;08196;0819601;0819601012;081960005;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;1048;12;3;3;0.29;0.25;369;35.21;uppermid_income;16184.0;46087.0;CENTRE CIVIC;C PARC VALL PALAU 12 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601013;08;08196;0819601;0819601013;081960011;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;643;2;3;2;0.31;0.25;331;51.48;uppermid_income;13262.0;35218.0;CENTRE CULTURAL AIGUESTOSES-SALA DE LES CULTURES;AV CONSTITUCIO 24 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819601014;08;08196;0819601;0819601014;081960011;Cataluña;Barcelona;NULL;Sant Andreu de la Barca;Barcelona;1483;13;7;2;0.13;0.25;655;44.17;uppermid_income;13745.0;38485.0;CENTRE CULTURAL AIGUESTOSES-SALA DE LES CULTURES;AV CONSTITUCIO 24 08740 SANT ANDREU DE LA BARCA BARCELONA;España;2023-07-23;"generales"
0819701001;08;08197;0819701;0819701001;081970003;Cataluña;Barcelona;El Maresme;Sant Andreu de Llavaneres;"Maresme";963;08;10;0;0;0.03;271;28.14;mid_income;11931.0;29326.0;"""PAVELLÓ POLIESPORTIU MUNICIPAL """"ANTIC PAVELLÓ""""""";C CONTRABANDISTES S/N 08392 SANT ANDREU DE LLAVANERES BARCELONA;España;2023-07-23;"generales"
0819701002;08;08197;0819701;0819701002;081970003;Cataluña;Barcelona;El Maresme;Sant Andreu de Llavaneres;"Maresme";1270;4;14;1;0.08;0.03;378;29.76;uppermid_income;15485.0;45290.0;"""PAVELLÓ POLIESPORTIU MUNICIPAL """"ANTIC PAVELLÓ""""""";C CONTRABANDISTES S/N 08392 SANT ANDREU DE LLAVANERES BARCELONA;España;2023-07-23;"generales"
0819701003;08;08197;0819701;0819701003;081970003;Cataluña;Barcelona;El Maresme;Sant Andreu de Llavaneres;"Maresme";0860;5;9;0;0;0.03;254;29.53;uppermid_income;11868.0;34671.0;"""PAVELLÓ POLIESPORTIU MUNICIPAL """"ANTIC PAVELLÓ""""""";C CONTRABANDISTES S/N 08392 SANT ANDREU DE LLAVANERES BARCELONA;España;2023-07-23;"generales"
0819702001;08;08197;0819702;0819702001;081970004;Cataluña;Barcelona;El Maresme;Sant Andreu de Llavaneres;"Maresme";958;08;7;1;0.1;0.16;211;22.03;high_income;19773.0;63240.0;"""PAVELLÓ POLIESPORTIU """"PAVELLÓ NOU""""""";AV SANT ANDREU 92 08392 SANT ANDREU DE LLAVANERES BARCELONA;España;2023-07-23;"generales"
0819702002;08;08197;0819702;0819702002;081970004;Cataluña;Barcelona;El Maresme;Sant Andreu de Llavaneres;"Maresme";0896;3;2;1;0.11;0.16;230;25.67;uppermid_income;16394.0;42004.0;"""PAVELLÓ POLIESPORTIU """"PAVELLÓ NOU""""""";AV SANT ANDREU 92 08392 SANT ANDREU DE LLAVANERES BARCELONA;España;2023-07-23;"generales"
0819702003;08;08197;0819702;0819702003;081970004;Cataluña;Barcelona;El Maresme;Sant Andreu de Llavaneres;"Maresme";679;5;3;2;0.29;0.16;192;28.28;high_income;17490.0;48026.0;"""PAVELLÓ POLIESPORTIU """"PAVELLÓ NOU""""""";AV SANT ANDREU 92 08392 SANT ANDREU DE LLAVANERES BARCELONA;España;2023-07-23;"generales"
0819801001;08;08198;0819801;0819801001;081980001;Cataluña;Barcelona;Vallès_Oriental;Sant Antoni de Vilamajor;"Vallès";0883;13;9;1;0.11;0.21;231;26.16;uppermid_income;12500.0;33673.0;PAVELLÓ MUNICIPAL D'ESPORTS JOAN SAPÉ;C FERRAN LLACH 11 08459 SANT ANTONI DE VILAMAJOR BARCELONA;España;2023-07-23;"generales"
0819801002;08;08198;0819801;0819801002;081980001;Cataluña;Barcelona;Vallès_Oriental;Sant Antoni de Vilamajor;"Vallès";0821;4;5;5;0.61;0.21;196;23.87;uppermid_income;15101.0;43787.0;PAVELLÓ MUNICIPAL D'ESPORTS JOAN SAPÉ;C FERRAN LLACH 11 08459 SANT ANTONI DE VILAMAJOR BARCELONA;España;2023-07-23;"generales"
0819801003;08;08198;0819801;0819801003;081980001;Cataluña;Barcelona;Vallès_Oriental;Sant Antoni de Vilamajor;"Vallès";708;9;7;0;0;0.21;169;23.87;high_income;16579.0;47482.0;PAVELLÓ MUNICIPAL D'ESPORTS JOAN SAPÉ;C FERRAN LLACH 11 08459 SANT ANTONI DE VILAMAJOR BARCELONA;España;2023-07-23;"generales"
0819801004;08;08198;0819801;0819801004;081980001;Cataluña;Barcelona;Vallès_Oriental;Sant Antoni de Vilamajor;"Vallès";910;3;11;1;0.11;0.21;260;28.57;mid_income;11404.0;28047.0;PAVELLÓ MUNICIPAL D'ESPORTS JOAN SAPÉ;C FERRAN LLACH 11 08459 SANT ANTONI DE VILAMAJOR BARCELONA;España;2023-07-23;"generales"
0819901001;08;08199;0819901;0819901001;081990001;Cataluña;Barcelona;NULL;Sant Bartomeu del Grau;Barcelona;408;9;08;2;0.49;0.49;102;25;uppermid_income;12773.0;34047.0;ESCOLA PUBLICA LA MONJOIA;C TRES CREUS 2 08503 SANT BARTOMEU DEL GRAU BARCELONA;España;2023-07-23;"generales"
0820001001;08;08200;0820001;0820001001;082000001;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;419;0;3;2;0.48;0.29;227;54.18;low_income;9206.0;22623.0;CASAL CIUTAT COOPERATIVA MOLI NOU;C PAU CASALS 7 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820001002;08;08200;0820001;0820001002;082000024;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;694;4;08;3;0.43;0.29;337;48.56;low_income;9818.0;24695.0;ESCOLA JOSEP MARIA CIURANA;C MAHATMA GANDHI S/N 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820001003;08;08200;0820001;0820001003;082000024;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;482;4;1;2;0.41;0.29;251;52.07;mid_income;10650.0;25269.0;ESCOLA JOSEP MARIA CIURANA;C MAHATMA GANDHI S/N 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820001004;08;08200;0820001;0820001004;082000001;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;780;5;6;1;0.13;0.29;375;48.08;mid_income;10518.0;28187.0;CASAL CIUTAT COOPERATIVA MOLI NOU;C PAU CASALS 7 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820001005;08;08200;0820001;0820001005;082000003;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1230;08;6;2;0.16;0.29;553;44.96;uppermid_income;12750.0;33524.0;ESCOLA CIUTAT COOPERATIVA;. CIUTAT COOPERATIVA 34 B 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820001006;08;08200;0820001;0820001006;082000003;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;374;3;2;0;0;0.29;201;53.74;low_income;10133.0;23237.0;ESCOLA CIUTAT COOPERATIVA;. CIUTAT COOPERATIVA 34 B 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820001007;08;08200;0820001;0820001007;082000002;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;515;7;9;3;0.58;0.29;277;53.79;mid_income;11635.0;27130.0;ESCOLA JOSEP MARIA CIURANA;C MANUEL DE FALLA 2 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002001;08;08200;0820002;0820002001;082000004;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1333;18;4;2;0.15;0.35;641;48.09;uppermid_income;13081.0;38627.0;L'OLIVERA;C ANTONIO MACHADO 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002002;08;08200;0820002;0820002002;082000005;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;0840;4;9;3;0.36;0.35;394;46.9;mid_income;9982.0;28215.0;ESCOLA ANTONI GAUDÍ;C ANTONI GAUDÍ 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002003;08;08200;0820002;0820002003;082000011;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;785;08;3;1;0.13;0.35;401;51.08;mid_income;10387.0;27967.0;L'OLIVERA;C ANTONIO MACHADO 3 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002004;08;08200;0820002;0820002004;082000031;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;606;5;9;1;0.17;0.35;287;47.36;mid_income;11295.0;30080.0;L'OLIVERA;PL MONTSERRAT ROIG 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002005;08;08200;0820002;0820002005;082000005;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;625;2;3;3;0.48;0.35;271;43.36;mid_income;10938.0;30276.0;ESCOLA ANTONI GAUDÍ;C ANTONI GAUDÍ 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002006;08;08200;0820002;0820002006;082000032;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;783;5;7;3;0.38;0.35;324;41.38;mid_income;11220.0;31271.0;ESCOLA ANTONI GAUDÍ;C ANTONI GAUDÍ 3 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002007;08;08200;0820002;0820002007;082000018;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;481;3;3;2;0.42;0.35;181;37.63;mid_income;10880.0;27225.0;ESCOLA ANTONI GAUDÍ;C SALVADOR ALLENDE 08 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002008;08;08200;0820002;0820002008;082000025;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;757;6;11;0;0;0.35;277;36.59;uppermid_income;12998.0;34458.0;CASAL MARIANAO - EL CASINO;CTRA BORI 7 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002009;08;08200;0820002;0820002009;082000031;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;710;2;10;3;0.42;0.35;321;45.21;mid_income;10798.0;28339.0;L'OLIVERA;PL MONTSERRAT ROIG 1 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002010;08;08200;0820002;0820002010;082000006;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1121;08;16;6;0.54;0.35;511;45.58;uppermid_income;12409.0;33024.0;CASAL MARIANAO - EL CASINO;C MIQUEL 4 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002011;08;08200;0820002;0820002011;082000021;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;954;5;5;3;0.31;0.35;430;45.07;uppermid_income;13720.0;38736.0;ESCOLA VICENTE FERRER I MONCHO;C SALVADOR AULÈSTIA I BARRIAC 9 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
0820002012;08;08200;0820002;0820002012;082000033;Cataluña;Barcelona;NULL;Sant Boi de Llobregat;Barcelona;1188;6;10;6;0.51;0.35;496;41.75;mid_income;11505.0;31873.0;CASAL MARIANAO - EL CASINO;C MIQUEL 2 08830 SANT BOI DE LLOBREGAT BARCELONA;España;2023-07-23;"generales"
